id_ban_commune;id_ban_adresse;id_ban_toponyme;cle_interop;commune_insee;commune_nom;commune_deleguee_insee;commune_deleguee_nom;voie_nom;lieudit_complement_nom;numero;suffixe;position;x;y;long;lat;cad_parcelles;source;date_der_maj;certification_commune;voie_nom_eus;voie_nom_hyl;lieudit_complement_nom_eus;lieudit_complement_nom_hyl;commune_nom_eus;commune_nom_hyl
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;03fb190a-cf5b-4f48-a1ab-7caa4d10e157;787ca7cf-8072-47ae-a8c6-98a62a8dd90c;96001_2xdjog_00001;96001;Cocorico;;;Rue Rhoam Bosphoramus;La voie celeste;1;;entrée;7278231.088994263;2097851.221293561;-4.499154339920027;46.99873389290874;960010000C0115|960010000C0114;commune;2022-08-23T00:00:00.000Z;true;Kalea Rhoam Bosphoramus;Ruueh Rhohahm Bohsfohrahmuush;Bide zerutarra;Lah vohiieh kehlehstehh;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;03fb190a-cf5b-4f48-a1ab-7caa4d10e157;787ca7cf-8072-47ae-a8c6-98a62a8dd90c;96001_2xdjog_00001;96001;Cocorico;;;Rue Rhoam Bosphoramus;La voie celeste;1;;logement;7278272.607010524;2097994.1830092287;-4.498521226822415;46.999437476616436;960010000C0115|960010000C0114;commune;2022-08-23T00:00:00.000Z;true;Kalea Rhoam Bosphoramus;Ruueh Rhohahm Bohsfohrahmuush;Bide zerutarra;Lah vohiieh kehlehstehh;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;d19b14c9-d9d0-478f-b741-c973d05c343f;787ca7cf-8072-47ae-a8c6-98a62a8dd90c;96001_2xdjog_00002;96001;Cocorico;;;Rue Rhoam Bosphoramus;La voie celeste;2;;entrée;7278815.775231852;2097645.8714473154;-4.502234370769339;47.00119450138246;960010000C0237|960010000C0107;commune;2021-09-06T00:00:00.000Z;true;Kalea Rhoam Bosphoramus;Ruueh Rhohahm Bohsfohrahmuush;Bide zerutarra;Lah vohiieh kehlehstehh;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;4afc82e4-694e-4bb3-81cb-0a32cd59a300;7ce61747-d840-4019-97be-82dc0568619f;96001_mz58hg_00029;96001;Cocorico;;;Allée des Prodiges;;29;;entrée;7278926.692908842;2097562.827787891;-4.503057022211535;47.001513271837176;;commune;2021-09-06T00:00:00.000Z;true;Bidea des Prodiges;Ahlléeh dehs Prohdiigehsh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;18510122-0ad8-49fe-bbae-ca484d8f4e01;7ce61747-d840-4019-97be-82dc0568619f;96001_mz58hg_00031;96001;Cocorico;;;Allée des Prodiges;Observatoire d’Hyrule;31;;entrée;7278282.809826373;2098005.725463382;-4.4984931905049965;46.99953119186263;;commune;2021-09-06T00:00:00.000Z;true;Bidea des Prodiges;Ahlléeh dehs Prohdiigehsh;Behategia d’Hyrule;Ohbsehrvahtohiireh d’Hyruulehh;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;29387aa3-1dc6-4e38-a1e9-aea350c91296;7ce61747-d840-4019-97be-82dc0568619f;96001_mz58hg_00033;96001;Cocorico;;;Allée des Prodiges;;33;;entrée;7278123.355815607;2097181.281920771;-4.502413686679436;46.99590472125737;;commune;2021-09-06T00:00:00.000Z;true;Bidea des Prodiges;Ahlléeh dehs Prohdiigehsh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;577e9019-42bb-4965-b287-fe4cebe41038;468d0b9b-ec0c-448d-8188-4e28762251e2;96001_p899mr_00001;96001;Cocorico;;;Route de la Baleine;;1;;entrée;7278698.224747538;2098314.6685094107;-4.4982223467549005;47.00280637083198;960010000D0113;commune;2021-09-06T00:00:00.000Z;true;Route de la Baleine;Rohuuteh deh lah Bahlehiinehh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;61b54625-bef6-4450-95e1-b6f37d93441a;468d0b9b-ec0c-448d-8188-4e28762251e2;96001_p899mr_00003;96001;Cocorico;;;Route de la Baleine;Relai d’Hylia;3;;entrée;7278208.787571256;2098063.789988556;-4.497929857373406;46.99932730809836;960010000D0113;commune;2021-09-06T00:00:00.000Z;true;Route de la Baleine;Rohuuteh deh lah Bahlehiinehh;Relai d’Hylia;Rehlahii d’Hyliiahh;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;28fd0d23-9f3a-4ac0-8e17-05f851546f34;468d0b9b-ec0c-448d-8188-4e28762251e2;96001_p899mr_00005;96001;Cocorico;;;Route de la Baleine;;5;;entrée;7278837.185071575;2097770.220366556;-4.501634194810832;47.001727267659106;960010000D0305|960010000D0307|960010000D0308|960010000D0266;commune;2021-09-06T00:00:00.000Z;true;Route de la Baleine;Rohuuteh deh lah Bahlehiinehh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;7a9e11ff-31b6-4f14-8494-55369e7dce04;468d0b9b-ec0c-448d-8188-4e28762251e2;96001_p899mr_00007;96001;Cocorico;;;Route de la Baleine;;7;;entrée;7278539.0570377745;2097628.3790611513;-4.501396713827939;46.99964501854445;960010000D0293;commune;2021-09-06T00:00:00.000Z;true;Route de la Baleine;Rohuuteh deh lah Bahlehiinehh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;5139b74a-f569-4008-aade-3bb955186134;468d0b9b-ec0c-448d-8188-4e28762251e2;96001_p899mr_00008;96001;Cocorico;;;Route de la Baleine;;8;;entrée;7278901.963392789;2098205.332088434;-4.499499941532623;47.00353693130551;96001000ZC0087;commune;2021-09-06T00:00:00.000Z;true;Route de la Baleine;Rohuuteh deh lah Bahlehiinehh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;5114f638-f99d-4da2-b3ed-d2e2c3a32765;468d0b9b-ec0c-448d-8188-4e28762251e2;96001_p899mr_00009;96001;Cocorico;;;Route de la Baleine;;9;;entrée;7278150.9937142255;2098166.9507725844;-4.497177356565664;46.999362239960774;960010000D0290|960010000D0292|960010000D0273|960010000D0288;commune;2021-09-06T00:00:00.000Z;true;Route de la Baleine;Rohuuteh deh lah Bahlehiinehh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;2480fe76-bbd8-4703-a41a-5c43fd3c5891;468d0b9b-ec0c-448d-8188-4e28762251e2;96001_p899mr_00010;96001;Cocorico;;;Route de la Baleine;;10;;entrée;7278937.638064087;2097681.850727536;-4.5024503952712545;47.00197178093239;960010000D0053|960010000D0054;commune;2021-09-06T00:00:00.000Z;true;Route de la Baleine;Rohuuteh deh lah Bahlehiinehh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;6edd2c77-e8db-4384-bbb6-810e868d4dee;c9b6df77-638b-4b30-991e-71486a91ea95;96001_0040_00003;96001;Cocorico;;;Chemin de la legende;;3;;entrée;7279047.331744547;2097811.1875879746;-4.502120690511316;47.00299689782163;960010000D0304|960010000D0229;commune;2021-09-06T00:00:00.000Z;true;Chemin de la legende;Khehmiin deh lah lehgehndehh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;f1a28bf1-fac3-41f0-8cb4-3abc82b2b963;c9b6df77-638b-4b30-991e-71486a91ea95;96001_0040_00005;96001;Cocorico;;;Chemin de la legende;;5;;entrée;7278599.552394587;2097893.983231984;-4.5001644660731674;47.00086252607237;960010000D0230;commune;2021-09-06T00:00:00.000Z;true;Chemin de la legende;Khehmiin deh lah lehgehndehh;;;Kakariko Mura;Kahkahriikoh Muurahh
e2b5c142-3eb3-4d07-830a-3d1a59195dfd;1890569a-d05f-4cf9-b27b-9172c497023e;c9b6df77-638b-4b30-991e-71486a91ea95;96001_0040_00006;96001;Cocorico;;;Chemin de la legende;Les Bois Perdus;6;;entrée;7278468.900957135;2097861.4082913063;-4.49990043060733;47.00004930093714;960010000D0237;commune;2021-09-06T00:00:00.000Z;true;Chemin de la legende;Khehmiin deh lah lehgehndehh;Les Bois Perdus;Lehs Bohiis Pehrduush;Kakariko Mura;Kahkahriikoh Muurahh
